Cow_id,Date,Pre_MCP_area,Day_MCP_Area,Post_MCP_Area,All_Day_area
10,2/19/2005,4483.023297401145,138767.3619299084,16244.091834142804,174530.46048159152
10,2/20/2005,7182.384689599276,547474.4508463442,30314.37612483371,790266.5132812262
10,2/21/2005,992.3819372480502,416587.7817353979,39683.18856628612,455720.3935768977
10,2/22/2005,420.49234965257347,380555.3795076534,23841.079856015742,380555.3795076534
10,2/23/2005,740.7920006532222,468395.82014903426,53916.24597591162,536519.1709712446
10,2/24/2005,21501.375140685588,1149329.1848605536,3182.941162403673,1172486.1925190948
10,2/25/2005,4012.877560660243,342068.00946104527,9786.906884137541,421254.7689380199
10,2/26/2005,536.2479931954294,396240.48584727943,20502.61444451951,442602.69898705184
10,2/27/2005,199.912856050767,482132.94829713553,28164.212233684957,509985.57463572174
10,2/28/2005,10693.091158600844,451656.0695349567,96647.09050239623,609496.4908338331
10,3/1/2005,111271.56932822429,293571.9955051616,15653.546158023179,455548.56357626617
10,3/2/2005,139.3188852011226,356342.4712500628,9332.917796470225,365815.897970384
10,3/3/2005,3723.476042497903,435513.1109017879,38484.74605519348,543559.3216795474
10,3/4/2005,277.2779480498284,524462.0487027466,4929.364027210511,621194.2728265226
10,3/5/2005,30612.40077150613,272073.7502003461,17755.17864511162,558455.5519927442
10,3/6/2005,480.5791087541729,416381.41795391403,4404.971245713532,470565.31228671037
10,3/7/2005,348.81847680266947,1304826.1502088904,6055.0390243418515,1343949.3639014363
10,3/8/2005,4996.991159693338,575683.8429489881,21138.16639882326,610029.8267278522
10,3/9/2005,216.2661729475949,388334.3692550957,28673.477176558226,610747.607845664
10,3/10/2005,5666.2930210754275,435152.75212308764,20051.522395785898,557327.7876859307
10,3/11/2005,1554.3538534520194,572336.8780961558,35855.10226936266,572336.8780961558
10,3/12/2005,14330.434945035726,908529.6911090612,4112.937912583351,949537.5206656158
10,3/13/2005,16062.808544180356,202180.11955046654,17673.180978171527,408529.0317519307
10,3/14/2005,1912.3343975041062,731062.8692886084,60796.499154895544,826420.256044969
10,3/15/2005,463.8544977987185,573469.1195407184,745752.3465045616,2550348.196283755
84,2/28/2004,5799.735070313327,323632.065195119,592.2086316989735,332617.8188538458
84,2/29/2004,3148.0443589030765,877598.9858238846,17996.676248706877,901431.908945635
84,3/1/2004,2767.851810060907,1162286.691763565,66476.0194182517,1186099.3666060567
84,3/2/2004,4650.470957436599,511504.6887449771,8487.745164492866,559729.0357816666
84,3/3/2004,11897.6980405082,183874.17545983195,5083.290592351928,236006.7374805659
84,3/4/2004,8144.538301646709,604723.9240197456,12792.99503973499,604857.035716257
84,3/5/2004,2391.5568591021,727102.5416005328,37225.760054036975,776094.585267596
84,3/6/2004,10640.36292843474,239943.0027283784,2468.9104947093874,250517.90411291085
84,3/7/2004,1275.500742292963,78833.56518533826,4033.3650119621307,139127.25394484913
84,3/8/2004,2046.0296646039933,196798.33938837238,3649.897437953914,196798.33938837238
84,3/9/2004,14603.150033541024,35762.86058319453,79094.47083505243,108847.97484606504
84,3/10/2004,562.7792731011286,40308.90970917116,358.05343349836767,42987.02269381564
84,3/11/2004,7200.931121645495,48449.97891393211,4096.383241091622,49265.45378010627
84,3/12/2004,2240.63504049927,196432.3926819116,10203.856062490027,230238.33799029514
84,3/13/2004,3263.5178210865706,196496.85844014585,84014.75017019734,240640.49409022927
84,3/14/2004,2070.5001589991152,114526.48998600245,46460.67747375183,129524.47663322836
84,3/15/2004,901.7149745002389,136040.26072293008,7783.028180741705,173252.28802948492
101,2/19/2005,9135.382585253567,167213.97509518266,20561.50214868784,183425.7798077315
101,2/20/2005,8115.814604610205,724087.8847109969,52698.40848180652,924079.4351759846
101,2/21/2005,3716.3492971193045,553929.4566107318,14542.622142978013,554797.0153794512
101,2/22/2005,10143.968045257032,352475.65512700565,21996.08135588467,353411.7035480533
101,2/23/2005,13792.616742108017,466778.0815876126,92785.08655592427,487048.1743540764
101,2/24/2005,8252.527470508823,1249026.2534023821,8883.43314843392,1312572.6774196923
101,2/25/2005,1020.6993479970843,420789.5177581161,3575.1990128420293,422612.9473338574
101,2/26/2005,9955.668122179806,384173.3243424222,46912.55494398065,424416.5275152549
101,2/27/2005,4204.06437561661,405398.36610090826,43966.968970015645,421288.9033741662
101,2/28/2005,32497.643547438085,371920.7538787504,96207.08218877576,615117.2642401834
101,3/1/2005,110465.9646591004,450357.720664382,24176.45480018854,640964.9257493466
101,3/2/2005,4451.398681242019,485419.9895812515,8212.922563564032,485419.9895812515
101,3/3/2005,7950.820101162419,560375.8877163976,24472.819891568273,614349.9170343131
101,3/4/2005,9888.003376875073,895310.911827147,6835.569693735335,944828.5377641916
101,3/5/2005,43838.76078187302,562430.1546897814,10673.858474053442,871600.300014168
101,3/6/2005,1783.7188475430012,1241361.6456990875,9502.654344384558,1329571.583425168
101,3/7/2005,3367.7375252991915,1322783.4000165127,5196.914087243378,1400731.7493846677
101,3/8/2005,7195.451314508915,562579.4033686072,17922.149296469986,593483.606424585
101,3/9/2005,2940.31345689483,820051.0134428293,49374.46014279872,860598.2761790007
101,3/10/2005,15186.578103986336,303147.12359957723,10762.635251507163,429089.3486684337
101,3/11/2005,5654.168371048756,524596.4866418121,55067.55980324745,614606.9407216785
101,3/12/2005,17358.80261642812,327173.85269516753,20918.94169843383,341139.970488735
101,3/13/2005,9750.903692433145,377270.0500048101,29073.00659524277,377270.0500048101
101,3/14/2005,5225.639099202119,458658.37611526577,27073.646438200027,476245.54935310734
101,3/15/2005,1051.741733997129,278745.6119787581,78719.88391681388,401209.646490328
104,2/19/2005,6337.287602100521,162605.03396309912,18849.018572963774,182057.5071400553
104,2/20/2005,7913.58424314484,735894.5046970248,31909.494495794177,901243.4041070938
104,2/21/2005,3864.925713912118,561073.4848040268,24822.056766688824,562316.2905075774
104,2/22/2005,3198.8275818154216,462421.8291491121,28404.38866173476,462421.8291491121
104,2/23/2005,3226.363375559449,433837.0236442536,52843.42525057495,461374.38440571725
104,2/24/2005,6744.730402557179,1273367.7097570002,12527.75395973865,1343247.7962665549
104,2/25/2005,690.7010155529715,454094.52733256295,951.0114258546382,455590.27445043996
104,2/26/2005,6189.867802299559,509552.63830694556,77712.3049168121,644273.3710183352
104,2/27/2005,3865.0579068511724,411401.3315216764,36661.31797333807,540128.8437494761
104,2/28/2005,33147.57944831252,424392.06888362835,157701.5743034184,599255.880698031
104,3/1/2005,106.70294390036725,1029663.789297492,14839.617409341037,1038139.8716519184
104,3/2/2005,13977.903746063821,512506.0641631633,5660.556676570326,512506.0641631633
104,3/3/2005,10832.002533607185,457652.02599716187,36634.82055514888,580548.7376978248
104,3/4/2005,1632.741934798658,579205.0202323496,73033.98053336394,673854.4810710698
104,3/5/2005,1964.065292798914,397286.91874977946,15739.08629900217,453708.16428264976
104,3/6/2005,2232.253683602903,1319313.649702713,9534.078865882475,1319313.649702713
104,3/7/2005,5703.830969662406,1248746.7251270935,38416.87092482112,1248746.7251270935
104,3/8/2005,6726.710864346474,287926.8503235397,13665.511110141873,359041.6679224954
104,3/9/2005,3040.1954405922443,828028.9674959928,47396.22399228066,872900.9626073986
104,3/10/2005,12892.333467718214,466176.4503061016,27870.783833280206,559358.0787449469
104,3/11/2005,7185.499557073228,741118.547890164,24959.689919222146,797516.5970889404
104,3/12/2005,1895.1277433526702,602120.9029505104,7966.36715959385,602120.9029505104
104,3/13/2005,1896.6821651533246,441163.277159065,30413.82706348598,536768.7630520314
104,3/14/2005,5345.668495916296,433424.95442645065,23938.633630077355,447930.61620914936
104,3/15/2005,526.6118067010102,224798.33915646374,196664.24800467072,614670.012608707
402,3/20/2007,3049.2999795116484,138240.43449304998,190424.85169182043,453499.0781528435
402,3/21/2007,163.56481000198983,284959.59110094607,22102.405570468865,286112.35022597015
402,3/22/2007,3097.108129487373,425269.76050864905,20353.566655995324,425269.76050864905
402,4/3/2007,2206.2088424935937,31907.869516427163,13388.07646950148,69715.65255846782
402,4/4/2007,7150.427893459797,335115.03516057134,2421.9931929968297,369401.2338600755
402,4/5/2007,7123.338822506368,44696.61772142537,3727.3249824987724,57099.37411848828
402,4/10/2007,729.6572179994546,145761.11748154834,10777.954987978563,145761.11748154834
402,4/11/2007,2045.1108984972816,243401.4409495294,11266.134937035851,244076.33055651188
402,4/12/2007,2924.548904489726,120225.62357701734,24653.229167982936,156023.4887215793
402,4/13/2007,28.753544500970747,729741.6244498994,,730708.3482865831
402,4/17/2007,3344.9847465120256,74116.70284304582,13987.491344515234,157051.19640003145
402,4/18/2007,3590.3808235060424,212563.62865661085,9183.817271482432,240887.11149704456
402,4/19/2007,1229.9432974979281,132955.0638455376,18964.801505938172,145183.65727701783
402,4/24/2007,807.464804000454,393834.47223831166,26438.965549519286,393834.47223831166
402,4/25/2007,4230.828991490416,339393.25888058543,4262.70152999158,339393.25888058543
402,4/26/2007,542.01040499378,351388.12220697105,11217.290428036824,351496.410095986
402,5/1/2007,9095.437767506577,169268.15967536904,21194.43435246311,257965.42023431137
402,5/2/2007,5249.654942005873,1015974.2799874134,6332.239877500571,1015974.2799874134
402,5/3/2007,1414.7866725064814,322876.18523846567,17923.686337497085,323705.2182264626
403,3/20/2007,2385.3198780138046,131447.5712009482,72161.11288098991,284338.46114978567
403,3/21/2007,230.74854149948806,487789.529691115,113201.81173540652,574594.070045948
403,3/22/2007,2029.6719620097429,606670.820697844,45709.5580400154,675532.622384578
403,3/27/2007,14927.53255801485,211287.69914530404,11253.760181983933,266066.1249373425
403,3/28/2007,4543.108531984501,81093.84412655595,21386.716360517778,116820.17824733164
403,3/29/2007,13388.127738498151,146345.00121053238,27511.060699000955,147196.00636350294
403,3/30/2007,2275.6029999926686,579855.6306195557,176396.64065016806,596103.3778754771
403,4/3/2007,225.96751450607553,274078.568046554,30422.727158933412,316737.95053248014
403,4/4/2007,13178.227776007494,293660.4775380194,6571.420634016744,308466.8971873969
403,4/5/2007,9811.18705845438,249590.57536793267,29767.95995798707,358993.18262088066
403,4/10/2007,4821.894863545895,575543.1485297233,40385.97753151879,590807.3301662803
403,4/11/2007,696.670921000652,248218.94502228498,36694.267102018,256664.10371491313
403,4/12/2007,4328.758755529037,608267.6813373119,14768.025560011185,634972.2436317503
403,4/13/2007,1579.3906914978288,734884.3408460133,,741345.0418849662
403,4/17/2007,476.8248784970492,259742.36269032955,18923.6098709926,276242.2002334744
403,4/18/2007,3448.7892134916037,293625.93884807825,17008.375443533063,372155.8597583771
403,4/19/2007,571.9937094980851,256560.0677628955,26816.44667749107,394647.7228999883
403,4/24/2007,2751.0599964880967,422420.4573464028,29870.877239001915,423871.028454446
403,4/25/2007,1044.666598505224,336198.4812386632,5834.331540003419,336198.4812386632
403,4/26/2007,1582.3193734958768,363798.05440094136,23276.743055976927,395464.6916004494
403,5/1/2007,14938.097944513196,303844.4437690694,30336.281297527254,319462.49999895704
403,5/2/2007,13289.249541509897,554470.037503317,5713.365450493991,628456.8655786738
403,5/3/2007,428.92236499208957,351620.06887345016,60039.752597019076,386738.47997897863
404,3/20/2007,3797.542628505733,124153.99757802486,194758.98732556403,463574.24011309445
404,3/21/2007,50.76797849894501,315483.25053045154,29484.550630483776,316635.6201249361
404,3/22/2007,2451.903493495658,455516.14728586376,30970.06047900021,455783.813745901
404,3/27/2007,7320.762591004372,167403.10530005489,149073.99813694507,276834.70631107874
404,3/28/2007,16650.505338001996,27367.70131453406,23320.36124554649,77809.49866907299
404,3/29/2007,2598.395474488614,151955.64719512034,3842.131481499877,162778.2585926745
404,3/30/2007,2221.362528497353,205762.95991489664,153.26549749914557,219087.50541682355
404,4/3/2007,669.3288419903256,256067.33840212226,21565.226827990264,330125.65034770966
404,4/4/2007,1275.813657501014,337571.0822830647,2955.7538974997005,351451.5492056161
404,4/5/2007,2290.5188384824432,194769.07332555624,4207.67697600089,212541.97441737726
404,4/10/2007,608.3045295006596,501345.3140500039,11127.130643013865,501345.3140500039
404,4/11/2007,1578.6678009955212,232054.34150205553,11415.102015513927,232075.4909120947
404,4/12/2007,2282.7435849974863,233868.72423299402,16707.403871513903,282460.1791140232
404,4/13/2007,907.8647629879415,748440.4970281422,,759093.9865052262
404,4/17/2007,970.6336160020437,220343.3056796044,16376.124269995838,265254.1247935444
404,4/18/2007,668.7363274998497,237554.0179129839,5037.095381977037,241270.6586329192
404,4/19/2007,918.0112480055541,203375.08182102442,31662.7221624963,212987.64928852022
404,4/24/2007,328.79891349817626,355130.3727617073,33828.93061001599,361650.85610572994
404,4/25/2007,24863.659207470715,259504.42118895054,15994.307870470919,296006.5775348395
404,4/26/2007,172.05486149899662,226486.27803766262,16308.877894502133,336702.6099731177
404,5/1/2007,3508.7907500024885,195373.98124852031,108862.0993341878,351686.8478080556
404,5/2/2007,958.2405829930212,2035146.077567041,17997.49263451621,2120062.1294864863
404,5/3/2007,6454.700209517032,270240.97514296323,33806.9669059813,288408.4759654254
405,3/20/2007,4216.572752981912,63833.481696460396,15689.694599508308,93681.8309949711
405,3/21/2007,8314.436334518483,255795.87080528587,33210.43422198435,343433.4506085515
405,3/22/2007,47093.67034752667,436288.29817631096,19449.969042026787,597556.116444543
405,3/27/2007,8741.268412494566,103579.56442003697,35750.23786151409,201323.0564430207
405,3/28/2007,38521.45070499182,56954.76842444856,17720.973886482418,132041.028121416
405,3/29/2007,12458.513701509743,75797.74610648397,24792.193701020908,80945.0033369679
405,3/30/2007,10225.787605037913,405258.13325486146,20607.004146503285,475168.5653209388
405,4/3/2007,91.34482449910138,37002.72886401042,13214.05835799314,91844.8943509385
405,4/4/2007,452.5171550011728,272791.34197190404,142202.08279215218,318590.728896603
405,4/5/2007,2372.0308155012317,281684.07151806355,10675.679422009736,281684.07151806355
405,4/10/2007,299.79781250073574,222771.1841011811,14392.459451004863,301732.6108675678
405,4/11/2007,9328.232889510691,198383.2200741619,10973.237230502069,254568.34796777368
405,4/12/2007,4488.13802199671,598629.7184315771,3717.808143499773,645912.4568320066
405,4/17/2007,1040.2286904994398,98032.42312147096,15938.044922504923,234849.48290491104
405,4/18/2007,988.5922304959968,276226.61875884235,17341.105695504695,351931.4965225309
405,4/19/2007,425.1341115050018,235952.36576155666,12470.427009520121,345066.65307863057
405,4/24/2007,4099.966110514477,294745.4191076127,4295.255544485524,304163.4334697095
405,4/25/2007,870.2013154961169,292799.73695264757,27371.068407461047,334958.35931812227
405,4/26/2007,1130.1711319945753,380497.9797764197,6417.902310486883,380794.45835472643
405,5/1/2007,5045.660429996904,226112.12652897835,13082.046029523946,247154.39656253718
405,5/2/2007,447.2189500066452,1156483.8688532263,23993.318979529664,1263364.0488477796
405,5/3/2007,2501.040681978222,143456.85910400003,20801.02145251981,211157.1586870104
407,3/20/2007,1342.54918350745,76147.95481358212,56775.345421001315,294144.7472026348
407,3/21/2007,10367.228257514536,520494.41057249904,74237.06358645484,522693.9461710602
407,3/22/2007,5204.889615021646,290886.6975340992,31475.783697515726,485699.0723532587
407,3/27/2007,1467.751511508599,288655.00642507896,30865.186024948955,365437.34378504753
407,3/28/2007,898.4311600036453,349772.12672036886,71293.04524159431,354833.3997909874
407,3/29/2007,15308.400328487158,149209.53469898552,128345.7735055536,179810.3528985083
407,3/30/2007,1898.2238394976594,851175.5352235883,151716.31254403293,1053916.4463090748
407,4/3/2007,1538.7887179981917,278005.5489450097,27543.403713483363,375589.6136544347
407,4/4/2007,1754.2463789950125,446480.2801820934,13603.80070151575,459812.80986352265
407,4/5/2007,6805.1076455181465,281517.04617999494,19085.843527540565,337451.25743700564
407,4/10/2007,4083.4062805157155,632114.0983403474,8679.810895502567,633997.8115113378
407,4/11/2007,9956.046608500183,468704.6772391796,16391.78650353849,481561.43586713076
407,4/12/2007,4825.98641448468,345962.74884449225,6378.5853544933125,345962.74884449225
407,4/13/2007,464.9493539961986,732398.0821528733,,737682.9823722243
407,4/17/2007,2154.236307510175,312791.2432550788,14940.161904070526,328007.96787911654
407,4/18/2007,1659.3776040021912,275974.7327223271,11283.492886509746,289526.6474682987
407,4/19/2007,1025.6729409955442,192440.55852261186,39459.809734523296,199721.03910411894
407,4/24/2007,811.5192144964822,262922.36527033406,25522.512934511527,298532.2403850525
407,4/25/2007,14360.152530021966,357452.9588174969,10765.452197030187,445562.04421153665
407,4/26/2007,9411.81338749826,296553.13293482736,26495.625050477684,358832.58188545704
407,5/1/2007,21128.013778974535,133990.33768893033,87299.4682244286,182632.21348199993
407,5/2/2007,371.37508699903265,256522.1601509489,4915.0349030075595,272445.1371570192
407,5/3/2007,519.8136635040864,266480.7993398011,29662.9293705225,302496.87165890634
408,3/20/2007,379.6717220004648,133933.20999824582,45184.69059997797,293534.8595438176
408,3/21/2007,5114.0247070118785,475335.14612305164,31118.250372558832,482624.1371281147
408,3/22/2007,1606.0662249985617,398791.53759148717,24965.393265023828,594685.0749085397
408,4/3/2007,1149.7722049913136,250357.3828483522,22892.817980494234,335778.7932129204
408,4/4/2007,1653.7875439962372,360922.5070091486,16305.315299005888,396479.93685507774
408,4/5/2007,5641.531418509781,219772.46255403012,6693.654696011916,230623.08019202948
408,4/10/2007,668.6303399971221,602543.9304739684,17468.613687010482,602543.9304739684
408,4/11/2007,201.5989620015025,261094.44991742074,8480.512858014554,262322.5082924664
408,4/12/2007,1936.222030469915,570636.3857019842,12471.995011475403,589649.7586523741
408,4/13/2007,1859.9830370028503,501196.457679607,,512773.2605885789
408,4/17/2007,5522.19299000036,278644.0725660324,17958.799800001085,296371.2522204071
408,4/18/2007,1523.4619795158505,301657.80512945354,9490.518277987838,346041.551377967
408,4/19/2007,478.91890300111845,221908.25126156956,20972.88209149521,330596.04584509134
408,4/24/2007,3228.226552004926,344473.80157511664,2840.884293487994,347897.1060991211
408,4/25/2007,7822.399903487414,275120.05350432545,77988.12227749825,424506.1083910391
408,4/26/2007,4187.557567488402,269174.6857332629,12121.875063011423,313006.17651836574
408,5/1/2007,4149.236981509253,325144.17901546555,24712.512530050706,390827.74961565435
408,5/2/2007,736.4327859953046,685687.9228362441,15888.25296748802,744683.1162088439
408,5/3/2007,4416.1386795043945,292075.93071715534,41000.868452481925,292075.93071715534
411,3/20/2007,10041.060546968132,113360.41860554367,26756.19082454592,242434.93594051525
411,3/21/2007,14951.272143989801,230230.53790955245,18723.628249984235,233647.67424004525
411,3/22/2007,2692.3318380080163,458945.89094205946,123999.64534500986,526303.7871089205
411,3/27/2007,1112.5380354812369,74105.36983351037,8754.00975049287,141253.25031761825
411,3/28/2007,5319.851683001965,346096.20176792145,63495.138332452625,363169.11254543066
411,3/29/2007,30145.77719956264,117504.96932752803,50822.18214699626,164073.9062910378
411,3/30/2007,3395.297212995589,812935.2399478257,140017.20493354648,993923.3051669896
411,4/3/2007,741.207323002629,262929.29138331115,34363.84671901539,385106.76195688546
411,4/4/2007,746.6408639920992,227334.3746599704,13275.453300506808,242440.0790264383
411,4/5/2007,3288.4823010009713,247254.06327537447,19694.580628494732,278864.71153226495
411,4/10/2007,7350.984050489031,587190.2773763239,21717.298436556943,595840.5216712952
411,4/11/2007,82.16760549787432,404488.2295779735,18056.9232625328,404488.2295779735
411,4/12/2007,8252.100902996957,214242.07167286798,8433.989406992681,216469.05035887286
411,4/13/2007,1695.2427125014365,467743.65964080393,,496521.23241817765
411,4/17/2007,25.42895700072404,297246.30492399633,9262.620510976762,304609.4994544685
411,4/18/2007,5689.926874993369,282898.722495988,17658.7096215114,365691.7784996629
411,4/19/2007,3965.4301765039563,298880.66999570746,13805.439479004592,327960.6815700792
411,5/1/2007,16987.562951484695,316528.51639005914,43472.022970065475,376284.23322667927
411,5/2/2007,445.947874000296,872689.0845624357,16372.374546006322,934240.4919689447
411,5/3/2007,1681.1212200000882,364000.2636370659,21089.68129002303,379313.6560705602
413,3/20/2007,3222.4677960015833,120507.89297017455,190172.0313642621,451877.1035077274
413,3/21/2007,391.58889700099826,322897.67645195127,4146.523207500577,336554.24596030544
413,3/22/2007,434.93763999827206,390873.438118957,8823.757829491049,399772.54773555696
413,3/27/2007,1459.7245744933607,123840.73285742104,111667.43070699088,300161.6985604521
