Cow_id,Date,Pre_MCP_area,Day_MCP_Area,Post_MCP_Area,All_Day_area
413,3/28/2007,1029.4245015091728,110979.28356796596,23895.354542960762,118265.19746644888
413,3/29/2007,4456.67948150076,73493.9297259103,22399.30892496556,81479.57354408014
413,3/30/2007,613.9036784954369,308609.0323615768,3024.1450479887426,313523.3419406214
413,4/3/2007,15746.435786533635,64982.75175952539,90.62758949887939,148816.782474563
413,4/4/2007,1148.6169689996168,100656.37511897832,8201.499443989247,114988.28109706566
413,4/5/2007,714.6950864996761,14079.779339980334,48250.2049869271,93118.46553954575
413,4/10/2007,1333.0772134959698,210143.77076359093,13933.116477964446,250260.48031300306
413,4/11/2007,2201.4495914899744,28715.07602854073,13436.257861971855,40778.415595538914
413,4/12/2007,205.92077549969326,278034.0113987848,5360.778861992061,278930.9017157629
413,4/13/2007,2191.9664919907227,670698.7550131977,,671121.2536226735
413,4/17/2007,3241.408398460597,106612.58976202458,38964.88313096017,271111.5944700092
413,4/18/2007,355.58248699991964,221394.2024655342,8176.082033481449,233024.81863604486
413,4/19/2007,2628.885509994114,85602.53708253801,11687.76610154286,85640.98821452633
413,5/1/2007,13255.812940523028,94095.25259189913,27648.329187963158,159259.39654097334
413,5/2/2007,661.3382674977183,305708.76014111936,4262.546268999577,322888.86844361946
413,5/3/2007,598.9600994996144,292778.76789453626,9845.982935011882,296469.03192046285
417,3/20/2007,7556.389116965234,96207.60157751851,18178.328381992877,119983.22804590315
417,3/21/2007,2009.4438839927316,255497.1292590052,55627.84484203532,468485.5327938944
417,3/22/2007,54009.28280097246,234392.37955304608,16936.5515524894,400794.2081375718
417,3/27/2007,5782.861141500995,175200.0977655109,7896.283920005895,201028.02585452795
417,3/28/2007,5767.1572705195285,197382.63738153875,64967.308932432905,282550.43274749815
417,3/29/2007,19922.930042993277,95210.43612905592,41573.92988249939,128295.63515606523
417,3/30/2007,4697.85733698681,592300.3200477958,19479.32616200298,635202.473682344
417,4/3/2007,4569.01565551199,195118.12566255033,23130.048609868623,257909.5319735855
417,4/4/2007,6425.7137945136055,252957.9566001147,7270.559709005058,256623.38616503775
417,4/5/2007,477.83477000007406,281772.4065554729,7450.41679350473,318796.60019604024
417,4/10/2007,7564.2985844716895,383818.79490344226,7785.010629501194,399229.8744514398
417,4/11/2007,3029.366938495077,242064.1316464916,20662.13630651869,259350.632039994
417,4/12/2007,2761.1543595045805,240359.11664760858,14408.012533996254,307531.29956560023
417,4/13/2007,3551.837747514248,733709.1391695966,,762024.479293067
417,4/17/2007,2375.833532021381,163607.87099055946,19613.18688299693,209456.6003060341
417,4/18/2007,2269.347375494639,313816.33294151723,10370.445956988842,379602.4298119843
417,4/19/2007,367.5756825003773,225637.01776578184,12529.31668148376,248657.0517614521
417,4/24/2007,1382.2080624954542,169264.46758158877,3693.484204008244,197169.93770951405
417,4/25/2007,10123.641055006534,290828.5304454565,10973.776942480356,291317.6464884579
417,4/26/2007,3301.2954770065844,359652.5949335173,7848.875279985368,359652.5949335173
417,5/1/2007,13110.159412984736,145095.7136604786,24566.265552466735,249089.03728341032
417,5/2/2007,827.7761045033112,1784106.1776123345,10682.039795979857,1861900.3028566241
417,5/3/2007,575.2516479985788,327434.48841895163,23613.75805998221,348422.1239384264
421,3/20/2007,32078.27053400874,94795.73006263934,6341.644851502031,206351.51689462364
421,3/21/2007,4474.368202991784,382864.8553105965,72212.44200694561,391583.1829970479
421,3/22/2007,307.71568499924615,184867.1168039441,90343.08925454319,288458.1980844736
421,3/27/2007,2467.9278789903037,183234.4345890265,2116.6457689944655,206946.55187362246
421,3/28/2007,1350.1569379996508,327800.4593504034,47296.978658523876,341748.26158994064
421,3/29/2007,6740.9086134806275,147932.32202251256,28410.91249857098,163067.05235847458
421,3/30/2007,4310.660812494345,549234.5440716594,18307.183738503605,624555.5972151607
421,4/3/2007,604.3806390063837,265817.92767700553,28884.24799254909,309705.75826752186
421,4/4/2007,3523.696642019786,193999.35358802974,7719.8000680059195,222207.75703248382
421,4/5/2007,11696.214949987829,421232.54053165764,22134.270146999508,461942.2802776024
421,4/10/2007,9087.502368014306,609503.4534640536,13806.15942000039,663378.5739064515
421,4/11/2007,402.34626950486563,310887.0133188963,21953.46663196385,318804.878746137
421,4/12/2007,4805.070552026853,613550.6312655509,18436.754505526274,643005.7736919522
421,4/13/2007,484.62915049889125,763693.8940199763,,765029.7402340025
421,4/17/2007,3282.947771506384,300241.1361323893,9642.136966500431,311962.43914704025
421,4/18/2007,4768.776512013748,266873.7715346962,9655.109761510044,296686.8432260752
421,4/19/2007,2476.6135349981487,189954.23918493837,28398.204582989216,195273.22350694612
421,4/24/2007,807.6481839929475,251892.72702661902,11563.219935981557,315679.8538764939
421,4/25/2007,2867.0023129954934,326936.43358258903,7188.290826506913,326936.43358258903
421,4/26/2007,2763.3119980003685,327981.69071890786,12340.608398519456,346724.4149839394
424,3/20/2007,3047.7973539924715,58070.69411399588,6380.657990504056,75596.99497249536
424,3/21/2007,765.8958544936031,444359.2638220191,4679.772405010182,444359.2638220191
424,3/22/2007,6173.06231848523,521111.3408431262,14894.275233980268,521111.3408431262
424,3/27/2007,3588.808505501598,158334.34103194252,19341.35085248947,264512.729813369
424,3/28/2007,5620.239403995103,346561.2780883908,77027.43389801309,364327.17593693733
424,3/29/2007,29362.514496974647,121253.68106850982,39736.104158461094,150486.10292601585
424,3/30/2007,7163.001015987247,786769.4825811312,185327.60747243464,971700.3088926598
424,4/3/2007,5163.8827960127965,186763.948719576,44217.160454465076,317798.52165557444
424,4/4/2007,17663.239895023406,290512.2918789387,21100.23056701012,448888.6702002883
424,4/5/2007,11116.441854488803,293857.15141151473,5569.343821972609,307676.2782555036
424,4/10/2007,3014.395520495251,589149.8363349587,11769.230083480477,589149.8363349587
424,4/11/2007,1408.170000510756,415375.9889804423,11819.684301013127,434618.279306978
424,4/12/2007,6749.328663951252,604374.3749460578,14704.331533499062,637404.3498111069
424,4/13/2007,514.1502984955441,723532.6644909531,,731396.2489429526
424,4/17/2007,3656.0093685002066,64712.15770846326,28411.79954998009,247590.96546249092
424,4/18/2007,523.9691680008546,257969.99513264,2917.316560506588,319208.0275220126
424,4/19/2007,49218.46459648758,201209.2243304327,26657.509335950017,350098.6583143994
424,4/24/2007,3713.698761995882,412951.8778115995,5346.56219798699,448529.28415683284
424,4/25/2007,3257.9229094982147,200111.17953991145,3945.2296044938266,258561.70466092974
424,4/26/2007,3910.7922019958496,334379.6998093389,6433.895689502358,347884.3166479245
424,5/1/2007,1914.901861001199,209730.23309940472,12611.32849699352,225590.78415977396
424,5/2/2007,354.42905250005424,373151.63295287185,49233.83175814006,542112.9055028185
424,5/3/2007,839.4844124913216,375943.1596494168,27214.621564992238,379849.0751708299
426,3/20/2007,5226.938039988279,101815.82042145543,11543.295375013724,116139.45785996132
426,3/21/2007,1273.642098993063,288420.94715446234,91037.37227951258,399786.90715406835
426,3/22/2007,6096.863862002734,159368.96034201188,6334.507901487872,189336.19844656019
426,4/10/2007,464.6955755017698,485270.5624199435,11827.621858011931,485270.5624199435
426,4/11/2007,2256.3716359804384,101209.58232049644,9738.706491470337,120872.98294004798
426,4/12/2007,539.0547145018354,628380.4674295038,15377.762292006984,630500.7789275944
426,4/13/2007,2034.744780993089,479723.3413334787,,498387.6042654943
426,4/17/2007,6931.852337507531,320368.0495143533,17761.175620019436,337637.55771400034
426,4/18/2007,521.1569989956915,295070.42801222205,7591.617221996188,347702.84726051986
426,4/19/2007,574.3738774992526,288593.6217022096,16371.755060497671,332107.8324264572
426,4/24/2007,2266.671858998132,439971.75261647464,7014.453616028652,439971.75261647464
426,4/25/2007,18006.945570990443,225665.46256804466,1017916.7971150279,1017916.7971150279
426,4/26/2007,6217.630504983012,341280.4635235965,14380.482161521912,400581.83176543564
426,5/1/2007,6272.374597971328,285315.3474664722,18157.50555750588,325375.9652839452
426,5/2/2007,36011.01400898583,560130.9576684535,2405.139941501431,592924.7406409085
426,5/3/2007,2209.0242574935546,177865.69819138944,33939.22117051482,250515.8583020121
427,3/27/2007,1544.4031929951161,176917.5507612056,15616.631029069424,183816.01610311633
427,3/28/2007,3142.31390450499,103524.31992507365,23251.863880962133,106330.30011053022
427,3/29/2007,9272.693607010646,114577.4340224769,39270.905907437205,123609.8527009394
427,3/30/2007,1727.7100680083167,342564.7421470061,14165.350553483702,342564.7421470061
427,4/3/2007,8835.671868995298,264715.42816244066,26085.979025512934,370933.5567878485
427,4/4/2007,5658.324671020964,333929.2268705666,5491.966323506087,357232.78992956877
427,4/5/2007,7118.113093998283,128344.22543996572,23422.06314251572,137145.55205150694
427,4/17/2007,498.4313220041804,274993.67336291075,19313.901134519838,274993.67336291075
427,4/18/2007,701.7619079950964,271573.80411858857,10456.680797494948,329208.827684924
427,4/19/2007,2072.466812994331,284295.1749440145,24128.110877970234,319508.99159956
427,4/24/2007,3213.342743483372,348233.71094200015,8363.071671998128,352051.63964655995
427,4/25/2007,4793.145294535905,180783.1167204678,17299.161871507764,180783.1167204678
427,4/26/2007,117.46283900062554,228885.6381325664,24157.62351149693,322492.74175009876
427,5/1/2007,4442.517026992049,244247.31752657145,99958.95697594248,360744.3234054353
427,5/2/2007,1013.0055174948648,1175928.744734794,60809.0398670882,1290060.633157827
427,5/3/2007,2101.895977497101,246192.5855499804,17662.481073521078,277260.28626443446
430,3/20/2007,12259.597336475737,282501.09074263275,18416.862351495773,282501.09074263275
430,3/21/2007,3377.7683319923235,382608.84688201547,118525.5195450373,390731.00017797947
430,3/22/2007,7412.084933033795,323233.4392594844,14033.067770540714,349573.4172836244
430,3/27/2007,1798.5925435144454,102246.04264955455,35140.22161851404,137436.0717454683
430,3/28/2007,1382.5615955102257,80879.82405649824,22833.77520848112,100117.33782302542
430,3/29/2007,717.9374500028789,132830.74531851104,41429.34693453042,142544.47825620393
430,3/30/2007,10179.258548445068,327604.35732444376,1570.553792502731,331355.58919594437
430,4/3/2007,3653.735437495634,267479.44600756466,43931.64660004084,303706.9058639854
430,4/4/2007,5598.606783013791,206751.27732643485,112100.26287387777,325536.97488734126
430,4/5/2007,11134.7200955078,200884.60520993918,3900.1295615052804,228751.35366655514
430,4/10/2007,843.2753410083242,172674.75696709007,9226.693676501513,182629.72069815546
430,4/11/2007,4094.361411488615,249589.827186957,18754.369955997914,255295.46783147752
430,4/12/2007,5049.1131564974785,279802.4038890451,14643.438586995006,304608.1713281423
430,4/13/2007,741.9082420000341,454329.3374308832,,456987.6192045463
430,4/17/2007,3727.1800195006654,230581.84351042658,45841.96440399438,277944.68504339457
430,4/18/2007,1581.8918034895323,301256.3942528814,7651.281204996631,317892.09998336434
430,4/19/2007,1333.6031784974039,203619.32386190444,37304.06329497695,206896.83120942116
430,4/24/2007,779.1465120015782,149411.70247157663,94569.97645201022,254463.0259815466
430,4/25/2007,5724.824642509222,101704.74300807342,141889.040611431,317505.42172813416
430,4/26/2007,5247.8540034890175,148602.92037900537,76397.15112256072,384148.03012975305
430,5/1/2007,11618.529738488141,261832.78381750872,17105.404038515408,261969.7439145199
430,5/2/2007,4596.921081990004,1878079.7966548987,21951.923491962254,1878079.7966548987
430,5/3/2007,949.308744992828,370926.4790354371,24480.53314852412,371883.35138842463
433,3/20/2007,1417.6447575083002,73299.00996708311,12799.101602520794,92988.16709609888
433,3/21/2007,290.77687850035727,81168.19112095982,33635.3701439593,195739.373412475
433,3/22/2007,4859.528117008507,148509.9287185222,54771.84325202182,238264.3051726073
433,4/10/2007,643.8738154936582,187301.4969065562,20302.16619354114,204341.68336808681
433,4/11/2007,725.9642119943164,112609.66019500792,6868.8657250106335,125950.58362144232
433,4/12/2007,2654.738300504163,610473.1727066487,13545.673294991255,617283.1196850091
433,4/13/2007,1752.1077055048663,687595.4215904716,,687595.4215904716
433,4/17/2007,3343.6440915165003,200357.6049374938,172302.90099340677,296431.9329459816
433,4/18/2007,1308.0879220012575,88611.3894705819,16377.523795969784,139785.8045000229
433,4/19/2007,1169.1003275038674,224786.4856195273,33399.61936095543,378790.7863454968
433,4/24/2007,2685.7330974843353,181930.7259129919,9655.56759250909,204776.3184674643
433,4/25/2007,8361.31052101776,296997.79114201665,73028.56153854728,445375.8154820204
433,4/26/2007,10062.607602506876,84263.44362901337,15439.719778027385,119819.54931801185
433,5/1/2007,6093.059465452097,188385.06355046947,19327.19301051274,237978.7090619607
433,5/2/2007,448.91751699801534,4835713.5668089725,20921.41219550278,4938865.24249081
433,5/3/2007,5327.272329520434,319640.70097348094,16472.03407797683,319640.70097348094
953,3/7/2006,31779.19930800982,83764.8937009275,78368.46581662353,123853.32005719515
953,3/8/2006,81506.72405478917,143213.0859018173,244436.3586023599,380089.7525945157
953,3/9/2006,49014.872741408646,55736.1552147679,427656.5966450088,494077.6684185788
953,3/14/2006,63032.93835187517,63569.74626041949,4421.279296855442,101553.40941876825
953,3/15/2006,95908.92130379379,24518.889438947663,37923.05488137342,185501.87189064384
953,3/16/2006,29879.133963152766,106280.76197982952,46766.29737716634,184537.83795999922
953,3/21/2006,157.7869344530627,58542.88448566571,1451.5852645076811,78010.68766095489
953,3/22/2006,10751.431995615363,101777.57724830508,82621.23333397508,200281.84578227997
953,3/23/2006,80547.5570641011,,,80547.5570641011
953,3/28/2006,56868.44433528185,113675.63758403063,17231.48040909134,197048.93925635517
953,3/29/2006,48477.90129441023,42055.499719917774,47541.728574338835,203692.8257799372
953,3/30/2006,17914.199818864465,174307.65386759583,9374.248461858835,194379.29049916565
953,4/4/2006,1543.832775350893,10116.826909815427,836.7220640964806,13464.147539039608
953,4/5/2006,462.5571492933668,2988.6219970522216,476.5245635434985,2988.6219970522216
953,4/6/2006,641.6225505513139,15599.011842204258,9844.285515284166,17669.52005214803
953,4/11/2006,73148.55668371916,181612.69334170222,109426.78297418356,368319.7093318999
953,4/12/2006,119021.01555586979,219429.06036165822,1409.4189783921465,346301.14856569655
953,4/13/2006,182880.1066912189,366045.2757746652,6788.701461479068,543871.8461104634
953,4/18/2006,42601.19487528825,165199.64755097963,3966.4683809871785,170423.81258543069
953,4/19/2006,62738.549270505086,207504.97719661985,110845.3257355541,445605.44475955516
953,4/20/2006,101139.12673500925,1382927.2935633017,17242.296060087392,1384533.2297522677
953,4/25/2006,50033.56158787757,52805.17926095426,2077.2072651474737,144348.1461353458
953,4/26/2006,122882.20803100057,22246.672217816114,292626.2573286146,604812.4016531855
953,4/27/2006,9633.28165377304,434381.93530860543,170057.03710824996,816960.9268222824
1006,2/19/2005,1032.4552284125239,141423.86554406583,19649.86136878282,163518.160639368
1006,2/20/2005,6447.002715803683,718831.7497070134,17373.726995021105,834534.4618967772
1006,2/21/2005,2531.9082962505054,516589.55021803826,60658.767808660865,517339.5939981267
1006,2/22/2005,9999.723429405596,313527.96355447173,16807.850112572312,464687.6534449458
1006,2/23/2005,30796.478491671383,767017.705208987,56387.23615351971,955028.5721255243
1006,2/24/2005,10830.179630987346,364097.6734932959,4857.0929688243195,433034.8646839112
1006,2/25/2005,916.5047111986205,431258.8990158861,12990.853677071631,438630.8423081202
1006,2/26/2005,12271.226012978703,188583.9428968092,51362.58636388811,191094.9983658751
1006,2/27/2005,7732.988631203771,386382.56608995236,51602.290240556,386382.56608995236
1006,2/28/2005,18551.921208096668,354422.0086968492,11501.856660716236,493801.45217375434
1006,3/1/2005,14030.693365868181,371882.8282213211,14467.523415856063,393247.28440354764
1006,3/2/2005,10197.807898256928,357646.83346956223,8027.418482039124,368719.24204850197
1006,3/3/2005,8273.430932477815,226081.0090514049,4617.136929824948,226081.0090514049
1006,3/4/2005,3493.326366024092,991784.6997632235,3598.368333188817,1053939.9503180683
1006,3/5/2005,247.40549920359626,330005.58757641725,11433.156091485173,406800.25397298485
1006,3/6/2005,4733.487361256033,556999.931085011,9680.713247096166,707821.7322638836
1006,3/7/2005,196.4860359460581,60308.60352809983,5931.576948946109,78451.80510525662
1006,3/8/2005,4941.048000693321,107260.84488563181,16998.041447639465,282425.75097696856
1006,3/9/2005,1379.6033900547773,531480.9366162866,14289.846452006139,638265.639711529
1006,3/10/2005,1573.284783995594,176295.4038309008,15345.715080913156,338794.9447643757
1006,3/11/2005,8015.331233263016,480123.62638927996,2432.4101295820437,486210.4965990782
1006,3/12/2005,7200.107915052911,323690.4397578924,14002.376282297075,338450.571631202
1006,3/13/2005,1674.2803483591415,359046.2681694627,12344.050631418824,391132.5958646387
1006,3/14/2005,5784.806008245796,442693.1584709361,42908.20245302329,480367.3154480532
1006,3/15/2005,2205.530328796711,39833.902372621,19771.749725584406,61370.629309520125
1290,3/7/2006,61359.693869546056,162712.82123950124,452226.93676157296,780359.2662570924
1290,3/8/2006,110262.3715784289,155154.97542580962,257877.27863442898,578062.1386028826
1290,3/9/2006,62249.91311189532,50511.99753002077,148134.8642300442,398738.6549873501
1290,3/14/2006,254885.2834390588,5493.048136552796,3673.5370654631406,299891.4458823949
1290,3/15/2006,8242.135158671066,3040.8182525597513,494296.7333308868,535279.7976879515
1290,3/16/2006,209598.6949020531,13070.286745650694,9354.570869460702,346450.671458086
1290,3/21/2006,100351.22823447548,23349.268962666392,38872.00165429711,140301.71341544017
1290,3/22/2006,17489.492360711098,20537.820820232853,17036.12362075597,40337.04598196596
1290,3/23/2006,153866.11752840504,223114.19765963405,139123.48434969038,338624.37658637017
1290,3/28/2006,47354.426082894206,48809.19922219217,22823.319753354415,183948.1243045479
1290,3/29/2006,63540.078251600266,458219.90864528716,33600.86335767899,479624.1131259566
1290,3/30/2006,124487.16660514474,376201.7764890145,4703.005859605968,486696.3813861208
1290,4/4/2006,1480.661793145351,23640.421184827108,1488.8165360564017,23933.821929591708
1290,4/5/2006,1823.1194190979004,2243.997831152752,1414.9929252550937,3544.180480008945
1290,4/6/2006,2926.670393459499,35079.7000364745,19939.494721133262,42468.10246228799
1290,4/11/2006,21317.88730884902,22130.388667963445,67317.38259500184,85128.42214591056
1290,4/12/2006,8701.28525338322,125605.64376121014,8924.844393020496,142464.87465249747
1290,4/13/2006,59458.85805420391,236703.56500633142,234262.34126879275,476706.48963458836
1290,4/18/2006,45471.634019305,754203.4822187424,7855.168746627867,759401.5246852934
1290,4/19/2006,81223.71080720611,287288.03559248894,21819.840408395976,337311.30114466697
1290,4/20/2006,29706.231245549396,1366181.784747824,18699.334039051086,1381204.6067520669
1290,4/25/2006,29845.694320872426,72096.40916915238,114532.14299359918,252415.1655806452
1290,4/26/2006,122822.36406959593,95779.61300231516,171315.78361479938,536716.7134663761
1290,4/27/2006,28576.75406700559,880310.5433320552,154966.7515598461,1302802.1786093563
3016,3/14/2006,67393.3304778263,77995.86153935688,1553.3151710932143,106516.86647029268
3016,3/15/2006,113685.18892763392,116131.42095311731,6455.553169783438,194579.8265299499
3016,3/16/2006,90867.37139888853,122425.60775884986,5694.7101883254945,175969.36121334508
3016,3/21/2006,92252.25803559832,84356.91439041495,18881.86231981963,117013.61983493529
3016,3/22/2006,20321.90398550406,29713.483884189278,19159.76561243314,47309.421255977824
3016,3/23/2006,94992.91574200243,208487.53867819905,169250.1327881068,291708.67574851215
3016,3/28/2006,58413.6949121654,158019.62499602884,83045.33122665016,560051.6910825223
3016,3/29/2006,46766.95327498391,68012.34106109291,32573.732892906293,170903.43187214807
3016,3/30/2006,24027.247225791216,206229.50438976288,477.1357456049882,227895.62320371717
3016,4/4/2006,490.4919835512992,1284.905766211683,399.0182834492298,1467.622308064485
3016,4/5/2006,616.9431093004532,801.3610862423666,575.5446281980257,1069.3464381992817
3016,4/6/2006,995.269666899927,15805.400208143517,8636.860463175923,19616.967314701527
3016,4/11/2006,15992.5449884267,53933.77089419961,65763.49386555888,164446.19580449164
3016,4/12/2006,52770.364841632545,86025.05405386165,599.8079946071375,185041.26724469662
3016,4/13/2006,57139.92554988712,101418.46028353646,67821.99137334898,446029.9896979183
3016,4/18/2006,33399.52901675366,714256.4051513225,2855.314495349303,722080.0984340347
3016,4/19/2006,52965.06704413518,103828.63790026307,44222.746023463085,343304.142032288
3016,4/20/2006,74984.5518771112,1302597.8321308047,89406.9970675325,1325472.803286329
3016,4/25/2006,9795.922789467499,41516.243976416066,101605.1424155645,198103.12944436446
