Cow_id,Date,Pre_MCP_area,Day_MCP_Area,Post_MCP_Area,All_Day_area
3016,4/26/2006,92078.45497052372,49267.68953342363,14580.08647377789,172396.09738544002
3016,4/27/2006,22911.934472709894,236324.08512823284,11874.73911366053,242696.44503107667
3126,3/7/2006,63921.0480607748,165009.6501277089,436758.4285365343,760637.508603394
3126,3/8/2006,100001.5477405861,151839.47000417113,242273.27681921422,559712.314507246
3126,3/9/2006,25171.1056002751,31124.062366388738,144532.927952528,321808.5875223726
3126,3/14/2006,63704.53160147369,93981.95363966376,4324.9124953513965,114230.29872429231
3126,3/15/2006,104922.93805715442,76113.52821692359,8014.628544457257,203020.5873828996
3126,3/16/2006,76294.75714699551,113549.62271594256,8801.731792410836,183837.32027123868
3126,3/21/2006,118496.59461070388,14735.101282474003,58389.82960675238,183222.64761060884
3126,3/22/2006,25813.14395731967,69335.90713387728,1748.3892165962607,81240.19218544662
3126,3/23/2006,12515.254813855514,34442.30331992172,61637.77778432192,143252.90001290105
3126,3/28/2006,63765.52716720849,97427.68268541619,10994.539890751243,116389.13195997477
3126,3/29/2006,59740.84223752841,95356.70864129439,34394.48190417758,141018.49232795835
3126,3/30/2006,13187.724958478473,116461.97908801585,48376.40890664887,158521.84401921928
3126,4/4/2006,704.8590787006542,794.2405419498682,298.055446294602,1085.7224126053043
3126,4/5/2006,523.0301059004851,973.1043101558462,630.0649149515666,1118.0132782529108
3126,4/6/2006,836.1527582986164,15671.794914586295,11600.820693182293,16262.369779967703
3126,4/11/2006,11880.211293627508,20021.792316759238,13253.595533262473,47267.73596442444
3126,4/12/2006,53306.91037538089,54140.19021240447,2167.294254727778,105958.7381850779
3126,4/13/2006,5405.3922293409705,24202.28072725609,158816.4401409924,210720.5198622942
3126,4/25/2006,53255.02443153411,66665.75735028088,104972.85908615775,264389.2953637671
3126,4/26/2006,98983.34801031649,76881.40035869926,213525.0893832445,510317.19310829043
3126,4/27/2006,37467.22321986593,62827.53368997015,181142.67366807163,290359.7848520875
3136,3/7/2006,8032.423838231713,138990.55428740382,74313.05706625246,228634.09218316898
3136,3/8/2006,3465.0485902461223,38257.97186225653,5831.702506642789,41914.66690031439
3136,3/9/2006,9647.639891244471,83284.1267337501,22013.268359262496,86707.14448718354
3136,3/14/2006,63704.53160147369,93981.95363966376,4324.9124953513965,114230.29872429231
3136,3/15/2006,104922.93805715442,76113.52821692359,8014.628544457257,203020.5873828996
3136,3/16/2006,76294.75714699551,113549.62271594256,8801.731792410836,183837.32027123868
3136,3/21/2006,110033.22197277844,60494.86493694037,41228.796880714595,130180.45682547241
3136,3/22/2006,16540.718525856733,18145.272147684358,16090.221587564796,37007.81222818943
3136,3/23/2006,84068.66501004249,129495.07609707862,48810.17980439216,190645.7826575227
3136,3/28/2006,39287.31554276869,54616.167036257684,13700.459624341223,71665.05326375738
3136,3/29/2006,40469.54505483061,150857.4406509921,28838.93377383426,196292.5473340326
3136,3/30/2006,102842.97403139994,400288.10079784377,215.38836485450156,535275.5711537153
3136,4/4/2006,977.7632184009999,579.5114151972812,243.46488035353832,1603.6781119920852
3136,4/5/2006,1260.9885848984122,1174.9798211390153,497.7686331504956,2189.2916469480842
3136,4/6/2006,1216.6171022063936,68951.11622887664,7211.715814437717,69552.54477088433
3136,4/11/2006,121207.43018433452,320699.9105024487,20181.825851775706,350937.51678051054
3136,4/12/2006,103560.16169861704,73104.95731353376,490.1230828461994,191406.24828281417
3136,4/13/2006,48443.176763646305,92343.14639424905,91802.4434159249,457777.57317999005
3136,4/18/2006,53060.29173831662,699715.2762165964,2765.782420957461,712766.140480794
3136,4/19/2006,77139.99863392569,93514.14063930733,60634.28892311826,370146.38899093866
3136,4/20/2006,29988.571436915547,1363989.0974888653,22645.932195484405,1394298.486896649
3136,4/25/2006,70569.49261185527,58490.31912139151,59719.63154413365,190716.35473814607
3136,4/26/2006,104116.70932945609,53637.99051109329,200205.57139873505,468287.27684889734
3136,4/27/2006,42926.386870440096,73873.02805703366,220071.6119705811,476290.86054490507
3877,3/7/2006,54942.736033488065,187316.87712338567,506456.6758976579,772631.7416915298
3877,3/8/2006,80894.73056361824,169312.207802144,255221.53373290598,564362.2124443948
3877,3/9/2006,56516.155391171575,51966.46558076143,430243.0594769679,539461.7898937464
3877,3/14/2006,23229.497386779636,33586.263546705246,148773.94850346842,198919.46966746845
3877,3/15/2006,137922.79386555403,54296.31725281477,136463.9210258955,377979.1772361966
3877,3/16/2006,50420.19307391718,402545.2757964805,1283.840511508286,533426.6532091945
3877,3/21/2006,81038.18366283947,85356.45211540163,24234.987966863002,306598.9817159008
3877,3/22/2006,95335.2505011945,25797.293622896075,17181.775501791388,154616.82091572834
3877,3/23/2006,2718.2577961077914,89475.37292741984,73164.17323600873,294548.4382981062
3877,3/28/2006,73682.7832147181,169809.7199387988,127599.4739461824,616846.8975847437
3877,3/29/2006,30797.95697247982,252668.56910260068,31698.65718310885,278279.3202031655
3877,3/30/2006,107064.06610257737,441605.1629372835,3624.708924722392,555858.4229222238
3877,4/4/2006,1007.2037604479119,1460.7225664937869,445.95646159304306,1732.8713966952637
3877,4/5/2006,973.5600310484879,2157.4669841974974,580.3159483997151,2166.781708549708
3877,4/6/2006,725.5964003950357,15103.159055896103,17651.763188026845,29780.2292753309
3877,4/11/2006,42757.61172001064,327288.20501582325,10372.635852176696,341456.7166979909
3877,4/12/2006,78474.48569530994,183490.98447724804,17640.358508100733,262827.51097859815
3877,4/13/2006,135001.67445689603,96426.76677388512,3949.4282525544986,358829.16653349996
3877,4/18/2006,35674.73788797669,109583.46271008812,33550.61846280098,111561.87267540209
3877,4/19/2006,15052.417959984392,316511.46103309095,6424.147979564965,378133.11857159436
3877,4/20/2006,20373.965731006116,56870.48987083882,288873.11213983595,407953.53055271506
3877,4/25/2006,14407.174212786369,184072.33194737416,3755.129518146161,229074.2809514543
3877,4/26/2006,99353.43642525375,27002.71957365796,78126.49806875736,472902.827096045
3877,4/27/2006,8423.67613612581,89895.95592659595,185667.23318694532,320262.47602929175
4002,3/20/2007,11256.590824016486,101321.57806951925,8399.583017006516,189380.98344555125
4002,3/21/2007,3659.1964299604297,382879.26377648767,32829.66565897688,402733.48974858224
4002,3/22/2007,3480.276151992148,159134.7207335485,2493.3338370099664,159301.16387105826
4002,3/27/2007,8335.644021014334,181224.49822750688,15370.579846991226,283258.53114943206
4002,3/28/2007,17750.939424023032,340914.0480269566,76462.02108108252,343676.0354900658
4002,3/29/2007,17918.488669492304,124994.09575597942,60826.51120862365,166550.87713349238
4002,3/30/2007,5504.470458484255,795174.5072944164,50534.222348988056,855228.699359715
4002,4/10/2007,3029.046711999923,630023.8190310448,15789.703342001885,678237.6489261538
4002,4/11/2007,71.03788649966009,309851.6261320412,12505.348035521805,314040.2924449444
4002,4/12/2007,1924.8046465251246,621272.6332330406,9464.365170981735,624892.3839352131
4002,4/17/2007,7784.060728019103,320940.7505059391,16852.00626149727,339317.5206464529
4002,4/18/2007,2181.045071499888,318857.5625526905,6673.883486505598,377303.27608551085
4002,4/19/2007,1286.587581500411,235542.34802805114,16086.057726990432,250373.48654553294
4002,4/24/2007,3792.2368035158142,308697.82019057963,12137.821621486917,308697.82019057963
4002,4/25/2007,13692.61282703653,321060.3422009647,33394.74196702242,416461.1461415738
4002,4/26/2007,12530.744649998844,393685.2826829031,19293.893034026027,429033.5379279107
4002,5/1/2007,35393.74096599873,159611.3631161675,46645.337013974786,233347.82175008208
4002,5/2/2007,18222.131017498672,1825103.1868083775,20405.505471527576,2024341.9330096245
4002,5/3/2007,10031.882681505987,258597.80874796212,31980.90303746611,327501.84094797075
4012,3/20/2007,4940.0415515024215,209996.35306595266,144593.77017555758,229484.03128243238
4012,3/21/2007,566.6215879917145,161016.07962743938,67295.93516455777,203203.6496554613
4012,3/22/2007,2205.8584425076842,215076.2717256993,54439.65609941166,361522.149246186
4012,3/27/2007,4390.423841500655,61437.43674453162,19776.924626991153,116260.4474784825
4012,3/28/2007,68.45454950025305,241385.35665148497,31102.969927497208,284557.03183588386
4012,3/29/2007,6725.9434365183115,184617.60549640656,35190.711538488045,199315.6691059023
4012,3/30/2007,1193.901287510991,413864.8200144693,26701.481223620474,413864.8200144693
4012,4/3/2007,25604.956560540013,110155.44266239554,2043.5687745008618,234641.65975548327
4012,4/4/2007,1494.2481170049869,97825.11040003225,33875.36349648982,101590.9761059843
4012,4/5/2007,2792.717448494397,135661.1800691411,24016.108314998448,286899.27198700607
4042,3/20/2007,116.14223100000527,157251.13248704,10046.51838351041,171256.29849253967
4042,3/21/2007,4968.10806549713,425173.40203142166,23549.922959996387,440502.8252799362
4042,3/22/2007,2204.6687514986843,550474.1471429318,8299.230273002759,550474.1471429318
4042,3/27/2007,1957.5013279909035,258788.65344700217,9989.483120521065,343364.62382507324
4042,3/28/2007,12472.172996014357,343637.33749607205,76133.54696595669,357653.60609861463
4042,3/29/2007,18564.46472053975,154234.20254538697,52128.56213085831,187201.70960246027
4042,3/30/2007,5218.767478002468,603063.9636680931,30815.864103036933,641017.5662287623
4042,4/3/2007,419.3404609989375,264610.555711627,42631.99973508157,404356.07040426135
4042,4/4/2007,5590.480609994382,391733.99626141787,14672.680720508099,408638.1120105237
4042,4/5/2007,6216.106482505333,404882.03975841403,19885.515861533815,426662.2778814137
4042,4/10/2007,64.5517230015248,515124.5695030242,32391.125121999532,515124.5695030242
4042,4/11/2007,1008.2968599898741,265604.9017613679,21403.742076456547,268148.0852627903
4042,4/12/2007,4504.5792959898245,586830.6588591337,4755.85008197953,598726.8371746391
4042,4/13/2007,5837.012592997402,737207.4462630674,,765512.9159781002
4042,4/17/2007,4468.291513988748,237026.38462991267,13083.895671492442,266436.37319143116
4042,4/18/2007,4989.002289003227,251113.35168905556,19055.295241497457,343561.2388820052
4042,4/19/2007,308.3071069997386,286389.1977757439,20372.549645498395,317253.5983661255
4042,4/24/2007,3409.3795950133353,305685.87369948253,9928.17948301835,316899.567555394
4042,4/25/2007,21790.04952852428,303572.6537668109,422623.2732463479,676558.5358293056
4042,4/26/2007,6384.301491007209,341818.2493147552,14244.774964995682,390219.29138382524
4042,5/1/2007,710728.5964040756,113156.58179797232,97744.53939647973,1956556.5013757944
4042,5/2/2007,9423.112076515332,565448.7490596324,20567.361591523513,759325.2306304574
4042,5/3/2007,4630.978607501835,316689.68545891345,16885.29643550422,326779.7897990346
4179,2/19/2005,1729.1607976453379,182810.21448785067,25718.97163976729,217463.10194584727
4179,2/20/2005,5130.5998657383025,747131.5199093223,23700.6902615577,896261.5601574779
4179,2/21/2005,2984.735942453146,443971.7993715131,61013.502591736615,457793.0110226893
4179,2/22/2005,12846.711239967495,420552.38758842647,4631.507235643454,496579.22913762927
4179,2/23/2005,25840.299658946693,820665.0158748627,118206.26222898811,969769.6856145263
4179,2/24/2005,314.18492249492556,210071.51403090358,6029.8362440983765,263475.7957487735
4179,2/25/2005,514.2188924010843,425502.09209733596,6044.8659932995215,426198.04182952037
4179,2/26/2005,5874.860943950713,309892.2861408293,756.1448609558865,394089.2845190652
4179,2/27/2005,887.2766619999893,40105.95215756539,4679.805784667842,45008.449968134984
4179,2/28/2005,2797.8710408378392,461960.4264664203,490.66904384922236,461960.4264664203
4179,3/1/2005,3362.768798175035,340711.28501413204,2742.4830943606794,362414.29922535457
4179,3/2/2005,2113.9973968546838,404248.94832066447,4025.0863791443408,415208.90369873494
4179,3/3/2005,3281.654641502537,465328.4934794605,3741.175627656281,467901.36564579606
4179,3/4/2005,2046.6625970462337,422210.6533075422,3895.3899223059416,422210.6533075422
4179,3/5/2005,3385.6033807471395,357240.4459910169,1145.1949570951983,366474.7066346109
4179,3/6/2005,2897.8842821065336,353188.8440506216,19137.96745260805,359442.8332783934
4179,3/7/2005,3594.299141701311,233484.45267240587,6869.064060460776,239726.71572711947
4179,3/8/2005,2655.0920758126304,137662.9850006746,5501.004153748974,148486.49467930663
4179,3/9/2005,871.447096047923,193924.3672682559,776.3413793053478,196881.91003850754
4179,3/10/2005,5853.300870556617,263297.9835717473,7630.656342867762,321611.15993253514
4179,3/11/2005,1087.90856020106,328853.5774065731,6033.389442915097,338557.7957478361
4179,3/12/2005,4854.933182053268,228690.45836869627,40532.58453529328,263533.0599954203
4179,3/13/2005,738.5780046470463,265925.004237175,7818.358035707846,318885.0198351145
4179,3/14/2005,3047.518900256604,151176.88156430982,7261.618223052472,151176.88156430982
4179,3/15/2005,1943.6266580214724,102799.69852545857,35849.82301423792,111663.33253943175
4564,3/7/2006,38180.90081238141,105372.3998836875,18662.505421981215,165743.70350455493
4564,3/8/2006,11359.006588213146,64887.86266970262,12117.197372339666,71344.24318934605
4564,3/9/2006,32927.14852993935,36000.37706916779,70472.14221288264,149018.658830747
4564,3/14/2006,71053.51258520759,86368.08737840224,7549.40897430107,149776.8144485429
4564,3/15/2006,133733.35827868618,120930.80078930547,5757.084918357432,236279.82634385955
4564,3/16/2006,77963.84389784932,124583.8622686675,6893.482474114746,195815.4741804151
4564,3/21/2006,73229.06059995548,114299.11673429795,64573.12238291046,129461.06646303274
4564,3/22/2006,5612.709669180214,31485.524642119184,90489.93500744551,92324.36508050561
4564,3/23/2006,27872.628418169916,229573.62865924835,123014.75124480086,380036.35615521926
4564,3/28/2006,63246.74266371131,205004.65348973498,251959.38767527766,576110.4444263428
4564,3/29/2006,65863.37917580456,211170.9207412824,38151.81281023752,289865.3771963641
4564,3/30/2006,22277.42982517928,242165.5487898672,4701.725619234145,267006.59139918396
4564,4/4/2006,1804.5926091000438,2146.240743909031,505.29715700109955,4731.915841402486
4564,4/5/2006,1201.1387485414743,1149.4337910008617,777.7139761950821,1688.09891219344
4564,4/6/2006,933.2400215496309,21718.00588442944,7356.335315875709,22767.592646532692
4564,4/11/2006,47593.589521199465,275870.6127282828,18201.949029759387,312912.63564927876
4564,4/12/2006,156830.41378444433,253665.85540584475,6787.884781646542,301892.15628860146
4564,4/13/2006,157182.35604642332,251125.0153180007,145872.89466047287,545770.1181422174
4564,4/18/2006,46032.30145861581,469679.3948096186,5874.674583659507,473752.26506019384
4564,4/19/2006,97658.7204701379,386848.33809781075,7010.099818259478,479424.3492503613
4564,4/20/2006,41624.37025038898,1406091.6495669335,103420.86407097685,1406091.6495669335
4564,4/25/2006,95605.74064452946,86177.70309035294,141074.47194554983,288061.9325700137
4564,4/26/2006,109518.93071261048,86405.3477390483,220582.86566396058,592329.7921125889
4564,4/27/2006,49030.09799434338,466461.6975390613,214638.82613295317,1178566.7917078584
4615,3/7/2006,50407.042943551205,175866.18844360113,474421.83710870147,719391.2026252598
4615,3/8/2006,88182.9251271747,136441.45709639788,244923.82126817107,554143.8882118464
4615,3/9/2006,41577.724898442626,48330.33211147785,26209.86676619947,281218.66263470054
4615,3/14/2006,23788.821934349835,22288.130174858496,138791.14040540846,160151.29927545588
4615,3/15/2006,150509.01291172951,38428.73926386237,207585.19217428006,387956.2892264202
4615,3/16/2006,46720.18820808083,18483.42196680233,1933.4245620500296,111797.79739007354
4615,3/21/2006,55105.76874376787,922.8595974482596,156.06385704921558,55105.76874376787
4615,3/22/2006,13390.83744462533,149.36405405122787,129.62348339846358,13685.066197309876
4615,3/23/2006,182.1182221500203,193.80302975140512,259.99398665316403,424.39753715135157
4615,3/28/2006,43308.90359175205,177966.21310929582,73312.75719264854,569300.0820790678
4615,3/29/2006,18991.23105131369,80998.70911048632,36460.912927353755,91882.59614317864
4615,3/30/2006,16615.328968379647,146764.11181285977,6492.396014675964,184830.7087573707
4615,4/4/2006,781.041313951835,738.709518506017,533.307507797901,1252.9107734002173
4615,4/5/2006,443.82312599755824,711.192994043231,498.9936186547857,929.7002001982182
4615,4/6/2006,786.3294370011427,62869.67610692419,36830.60288667679,70756.84122271556
4615,4/11/2006,4229.072873307392,222974.70262156427,42513.01947867591,238029.39400097728
4615,4/12/2006,73436.56088163704,79989.12668176985,2247.4609560095705,222032.6053306032
4615,4/13/2006,112509.0970278494,19327.841291973367,191096.7121714428,445640.9673315808
4615,4/25/2006,13541.360894344747,52707.67089780455,124234.22278840467,222211.85352144018
4615,4/26/2006,79431.47382472456,30958.364220580086,165616.08306109905,409594.8082955703
4615,4/27/2006,28530.458925730083,53919.41833799239,142431.08793349564,393958.90341492
5772,3/7/2006,39352.75582927093,180406.77287080884,435136.0453182459,795374.3949543089
5772,3/8/2006,98058.54066254944,153428.3945066922,228115.9628265053,578573.4091910571
5772,3/9/2006,34202.1952335462,57908.73536940012,181827.92400408536,419182.8040821925
5772,3/14/2006,9145.59804308787,26334.322619406506,126207.47769718617,145376.40896029025
5772,3/15/2006,132886.3763749823,54136.95528586209,175056.4135190267,376539.7232510811
5772,3/16/2006,52641.631637400016,374991.8261721432,2356.534780596383,566773.6736156642
5772,3/21/2006,79144.05978961661,94354.60445807129,23852.650932864533,303330.0897675948
5772,3/22/2006,96989.51021051721,31419.617447426543,22918.05516001582,163725.1392149817
5772,3/23/2006,19692.01951442659,56077.1017750036,73361.32120544091,305374.82664922625
5772,3/28/2006,25121.864397644997,169053.24166008458,85197.67337402236,562679.7994401008
5772,3/29/2006,96405.87728596665,185640.99809720367,30070.976936981664,298103.6692690626
5772,3/30/2006,87050.36511547491,414649.99656850845,10090.998565146001,532517.7200314444
5772,4/11/2006,71345.19502903521,223737.50139686465,14901.025532118976,262384.10213288665
5772,4/12/2006,114524.56704093516,75823.22465703404,6087.849631825986,247403.4376668298
5772,4/13/2006,170353.41004551575,218943.15186160058,197727.9035360217,546360.3332837671
5772,4/18/2006,38175.03680499643,46545.142397958785,3325.338620482944,62466.71188639477
5772,4/19/2006,41654.27655812912,47616.61554234475,31732.880690191872,235069.5468120724
5772,4/20/2006,13272.661238484085,53584.08389983326,288426.6618656963,388212.2306895852
5870,2/19/2005,1622.9646032056771,191365.97106146812,19802.90300606005,205446.97375443578
5870,2/20/2005,8333.372064259835,778731.9521491528,46910.72240060568,950386.011530757
5870,2/21/2005,791.9646906983107,543253.4416147843,38637.76141887903,549527.9275948182
5870,2/22/2005,16523.11058749957,401768.3749239072,7467.458069436252,569639.9423869774
5870,2/23/2005,7377.319621801376,753219.6063735187,121451.53577350639,958027.8924451172
5870,2/24/2005,739.0534052476287,248279.423533082,9681.986605497077,340179.01281007007
5870,2/25/2005,13368.465447381139,119668.08007638273,11094.355275066744,206103.6263587214
5870,2/26/2005,5940.71657570079,424318.8079043678,53522.27442228608,455202.94465971505
5870,2/27/2005,3399.8197022955865,453643.849227251,45061.18343523145,453643.849227251
5870,2/28/2005,7439.806850969791,607804.2896644473,10902.312279130798,607804.2896644473
5870,3/1/2005,522.886441299459,941571.0144816041,8161.885071922094,943286.9662543237
5870,3/2/2005,21218.614347428083,14146.250155244023,1283.8827661545947,77225.42161246855
5870,3/3/2005,10532.622682291083,118260.78441063827,2695.417899250053,132927.31386767467
5870,3/4/2005,208.99477575113997,109013.37696834654,1070.5668610529974,109013.37696834654
5870,3/5/2005,629.7338472548872,63747.47105059773,1355.1806560549885,64874.47943393141
5870,3/6/2005,5563.926098603755,175621.65842321515,1805.9413456497714,182069.68889966607
5870,3/7/2005,1188.4599751485512,57095.29875158658,3766.022899254225,69009.76338406792
5870,3/8/2005,373.5196653017774,101362.6622869398,5244.933709154837,101362.6622869398
5870,3/9/2005,514.338645202195,115477.34091747366,1561.0827116938308,127449.51158045791
5870,3/10/2005,2606.8357534976676,124594.19507475104,9524.116301195696,169551.5591140343
5870,3/11/2005,297.12193899881095,173390.59177987743,6813.3957927674055,173544.98893432785
5870,3/12/2005,4916.8586927726865,194116.12399915326,5117.415904607624,233110.68366217613
5870,3/13/2005,1706.1922655934468,143719.96364073455,3022.7498233597726,166338.40739546716
5870,3/14/2005,1212.161243500188,219614.52088954765,1255.5344463009387,254249.32491764426
5870,3/15/2005,178.6149147003889,74591.26980155706,4376.605679761618,78113.3735159859
5909,3/14/2006,25949.660325396806,29598.109811591916,166893.42420626292,275421.3416194492
5909,3/15/2006,109997.70027092844,47500.068935245275,161245.53356827376,379475.9958630712
5909,3/16/2006,61047.47610753775,367565.484408021,3700.099723154679,562266.2867301702
5909,3/21/2006,201254.81295927288,34843.69154943526,499.8828508921433,328551.4825700042
5909,3/22/2006,21817.279158452526,101693.33168743551,162326.10183012486,590321.8047346473
5909,3/28/2006,1134.1516942549497,34702.37893724628,19443.668400027964,65576.39311163036
